103,2.2538e+05,0
1440,59159,0.31773
10140,18720,0.2662
11880,5.277e+06,0
16140,1.6474e+05,0
2160,2.0288e+05,0.00025274
452,37146,0.04162
89,14649,0
5880,7.2698e+05,0
3411,2.0016e+05,0
7500,5.5043e+05,1.0543
3540,1.4128e+05,1.0543
2790,92800,0.02447
2668,389.4,0
4200,4.5079e+05,0.0023924
2089,1.0156e+05,0.029799
1440,2.1214,0.0023892
240,94434,0.10384
3300,1.3895e+05,0.002385
240,1.191e+05,0.0095321
360,65961,0.0095321
5040,1.246e+05,0
115,1.2114e+05,0
8766,53391,0.63573
3618,1.6093e+05,0.019555
1528,57.265,0
120,46722,0.0095296
5820,2.5987e+05,0.0023862
4920,2.3962e+05,0
1380,31916,0.040472
131,1.0146e+05,0
115,5.1242e+05,0
1,39198,1.3427
5190,86075,1.3427
1950,93586,0.93171
1800,35982,0
599,1.797e+05,1.4696
17865,31069,1.0334
2250,4.6638e+05,0
285,99888,0
4285,3.1609e+05,0.79453
270,3.2026,4.5475
7800,2.6029e+05,0.0012846
480,2.4658e+05,0.81635
8054,1.3613e+05,0
6685,1.558e+05,0.70415
624,1.3103e+05,0
5250,2.2533e+05,0
1530,1.8234e+05,0.019325
600,1.1579e+05,0.022764
14640,6.6964e+05,0
374,6.4287e+05,0
535,2.83e+05,0
2460,14509,0
12060,1.5486e+06,0
11100,4.6479e+05,0
1560,1.7587e+05,0
5460,3.962e+05,0
1890,1.2581e+05,0
960,14509,0
8280,4.029e+05,0
360,1.0019e+05,0
2070,1.4498e+05,1.918
5840,1.6765e+05,0.001627
180,58685,0.83821
360,97842,0
180,33805,0.83659
14040,7.4319e+05,0.42161
4020,1.5475e+05,1.243
1380,93977,0
240,56701,0
5760,1.3658e+05,0.010056
420,1.1684e+05,1.1618
390,59142,1.1618
6810,2.0965e+05,0.0011559
3240,41744,0.039122
3960,6.0608e+05,2.5891
7620,1.1931e+05,0.0011559
720,6.5953e+05,0
2760,1.8584e+05,0
5550,1.15e+05,0
126,1.7397e+05,0
4410,1.933e+05,0.14195
1440,65932,0
8880,4.0405e+05,3.3858
6510,55123,0.00045435
18804,2.8725e+05,0
1620,3.4379e+05,0.8522
6240,4.3662e+05,0
1080,1.7624e+06,0
25500,57090,0
8160,1.2273e+05,0.0018751
2939,2.8326e+05,0.0018751
1865,60350,0
7380,5.8376e+05,1.2861
198,4.0663e+05,0
5970,2.2817e+05,0.91522
4440,3.7706e+05,0
2498,97786,0.91522
3720,1.6893e+05,0
485,1.8035e+05,0
6420,2.6114e+05,0.0021415
448,1.275e+05,0.56256
2645,55093,1.5746
2370,58440,0.15116
3325,3.0376e+05,0
2610,1.4663e+05,0
180,77516,0
1792,1.0735e+05,0
168,95899,0
7800,3.2631e+05,0.0012307
10576,15937,0.29718
720,1.5237e+05,0.067555
7371,4.3795e+05,2.4244
270,65673,0
4140,1.2994e+05,0.025454
1680,4.217e+05,0.17237
16212,1.5937e+05,0.60496
2140,1.3601e+05,2.4073
5135,81488,2.3145
120,1.2195e+05,0
8940,1.0429e+05,2.3145
700,53550,0.011815
22769,1.1408e+06,0.90347
9630,2.8521e+05,0.90347
6312,2.9271e+05,1.6127
9600,77269,0.85976
9150,1.3418e+05,0.0028493
2760,1.7701e+05,1.4991
5070,3.2179e+05,0
1764,6.9886e+05,5.7123
2640,2.2854e+05,2.2121
690,31166,2.5989
950,7.4649e+05,1.0004
660,7.3545e+05,0
3604,8.1278e+05,1.0004
480,69387,0
3060,2.8616e+05,0
1830,1.3955e+05,1.8095
2400,68327,0.001577
3540,2.0627e+05,0
3600,71432,0.0007121
2580,1.8839e+05,0.32336
480,1.1947e+05,0.1455
385,1.5093e+05,0
78,46589,0.099884
2790,1.0362e+05,0
96,82516,0
7609,5.5715e+05,0.13458
5070,77644,0.0012524
1620,54890,2.0106
5556,2.5646e+05,2.6866
37,1.0215e+05,2.2761
13252,6.7753e+05,2.39
13650,3.1683e+05,2.068
3637,1.3902e+05,0.002275
15180,8.7913e+05,1.6147
4110,90126,0.086603
3584,34213,0.91276
300,1.7037e+05,0
120,90535,0.073932
598,52739,0
1037,3.2102e+05,0.9021
75,1.144e+05,0
4875,2.2131e+05,5.3145
1950,87653,0
2879,1.7341e+05,0.046962
110,1.7487e+05,0
810,95762,1.3924
7319,1.1318e+05,0.25707
1826,3.5458e+05,0
8202,3.7123e+05,0.072437
11850,1.5554e+05,0.072437
333,97178,0.044442
4710,42832,1.2397
5370,3.1959e+05,0.044442
8670,68031,6.3878
424,1.6066e+05,0
3569,1.0615e+05,4.3558
224,160.86,4.4335
270,54958,0.072437
60,6.3714e+05,0.48363
334,67445,3.8239
5580,2.4852e+05,0.071565
3872,93779,0.14002
1470,50673,0.0053149
11404,95674,2.8969
618,6.9978e+05,0.4354
410,1.0186e+05,0.11673
5071,52934,0
5100,2.2326e+05,0
17812,5.5786e+05,0
165,59272,0
20416,1.1334e+05,0
4544,1.0796e+05,1.9745
10499,8.4064e+05,0
11531,5.1101e+05,0.0064872
6938,1.0496e+05,0.19841
5273,1.3552e+05,0.19841
1920,1.6123e+05,0
6120,37793,1.7074
10726,1.1968e+05,1.7074
2947,1.0799e+06,0.84796
1400,80844,0.48891
7650,2.57e+05,0.3836
5115,2.385e+05,0.3836
2220,70960,5.377
185,1.4393e+05,0
3570,8.6022e+05,0
4740,1.0195e+05,0.32273
10274,7.0748e+05,0
2710,1.6312,0.32273
15180,7861,0
23053,1.2123e+05,0.4381
570,29285,6.5789
960,1.7519e+05,0
210,1.6681e+05,0.012306
5160,1.1107e+05,0.39027
2910,1.6681e+05,0.012306
2108,8.3164e+05,2.3197
2640,3.0123e+05,0
3540,73937,0.5604
90,1.3539e+05,0.6002
9230,60814,1.358
2135,1.7438e+05,0
5280,3.6153e+05,4.1072
136,2.156e+05,0.021559
1200,1.1031e+05,0
2819,1.034e+05,0.13445
3840,1.5857e+05,0
2092,7.9102e+05,0
868,60739,0.19808
3915,78331,0.34742
106,5.4841e+05,5.804
390,2.906e+05,2.8158
3480,2.4552e+05,0.11489
1013,43608,0.016982
2295,68473,0.45561
1460,48575,0.00083875
14190,5.7286e+05,0.96366
6070,49611,0.96366
7200,1.7699e+05,3.816
2772,1.52e+05,0
9450,47896,1.0421
7080,1.8738e+05,1.0421
6300,2.2474e+05,5.4661
120,1.5965e+05,1.0421
2520,93732,1.9992
7320,34368,1.9992
5380,1.4917e+05,0.99883
3365,1.5598e+05,0
9779,4.561e+05,0.050093
9540,1.081e+05,2.3231
2865,1.0083e+05,0.96025
360,35842,6.3697
3420,1.5201e+05,1.4262
600,1.0464e+05,0.15905
513,85393,1.4262
7020,1.9004e+05,0.062236
7709,2.983e+05,0.5705
6030,1.3345e+05,0.1335
2970,1.2177e+05,5.0582
76,1.5553e+05,0
4260,85806,0.1335
7700,4.642e+05,4.0597
3040,2.5271e+05,0
235,1.0993e+05,0
144,74641,0
390,1.5637e+05,0
4806,1.9699e+05,0
855,2.0584e+05,0
5610,83713,0.16684
940,36671,3.7075
685,1.5298e+05,4.3681
1019,1.4441e+05,0.34443
6232,69627,0.70613
2895,24773,2.3608
3000,1.6986e+05,3.2785
3000,1.353e+05,12.068
480,1.0723e+05,2.0141
2820,2.9823e+05,0.41478
2100,1.1229e+05,3.2785
673,3.8486e+05,4.368
1860,1.1597e+05,12.97
5227,20219,2.1459
2700,1.9263e+05,4.697
4170,62968,0.51627
2460,1.436e+05,3.7096
480,1.2885e+05,0.056161
6660,4.759e+05,0.46459
1355,2.0595e+05,0
1020,1.6718e+05,3.8237
4139,1.787e+05,1.1523
1203,27066,8.3593
930,98999,1.1523
4320,1.6724e+05,0.65792
160,68613,0
3037,1.8888e+05,0.83652
4890,26856,3.1659
1526,23737,5.3926
6914,42969,4.1944
1456,26520,4.1944
130,18239,4.1944
2009,44694,0.1256
5054,1.1499e+05,0.12965
1574,2.2646e+05,0.018586
120,70390,4.9327
2550,1.654e+05,0.12965
120,89491,2.1288
2806,42171,0
3690,78105,0.034043
1025,73084,0.017417
12652,32542,1.4933
3314,3.4668e+05,2.8993
2880,1.139e+05,1.4933
2895,1.3844e+05,9.4718
1205,2.4015e+05,0
3646,2.2695e+05,2.8993
1324,1.0068e+05,0.63932
2054,2.3672e+05,0
3090,1.1812e+05,0.39008
2415,1.0315e+05,0
1200,35185,7.8526
960,47905,0.026193
450,1.487e+05,2.4817
90,76847,0
645,1.8286e+05,0
388,72193,0.0079354
1452,1.0152e+05,0
1695,2.6396e+05,2.4817
1110,1.0646e+05,2.4817
3060,1.3484e+05,5.3696
5865,1.9024e+05,0.10318
180,70781,0
1260,1.0766e+05,0.10318
8430,2.0609e+05,0.10318
1830,1.487e+05,1.25
3339,85912,0.12489
1290,62911,1.2365
1579,4.0733e+05,0
4458,67943,0.1746
7540,35636,4.0518
5490,97933,0.10629
2880,1.684e+05,0.43715
2520,1.7714e+05,0.14183
2880,2.2149e+05,0.43715
11700,1.5437e+06,0.50329
1,80530,0.13
1440,4.9108e+05,0
8640,1.1205e+05,1.1966
2880,2.3827e+05,0.43715
2880,8.4141e+05,0.14183
7440,1.0975e+05,0.32229
1500,29321,4.3988
2040,4.0701e+05,12.353
13619,2.6206e+05,0.80968
13141,4.7954e+05,0.14621
7962,1.0032e+05,2.1181
2464,50355,2.9476
9855,33570,1.9982
1631,2.7824e+05,0.87093
208,82336,0
1920,6.5812e+05,5.9407
4050,1.463e+05,1.1142
300,42668,10.436
3494,1.164e+05,1.167
840,53503,9.1601
21,0.90873,0.53858
2245,2.8491e+05,10.124
2220,77780,6.3489
2550,1.3081e+05,12.96
1301,2.5875e+05,0
7430,1.5903e+05,0.67008
6787,1.1984e+06,0
8077,1.2155e+06,0.70209
150,95701,3.2924
11058,2.5897e+05,0.55256
2021,1.2155e+05,0.70209
3000,2.8096e+05,1.6963
373,70612,0.070286
2670,1.1599e+05,0.34243
1260,78382,0.034611
3894,53983,0.48646
2941,1.2052e+05,0.4477
165,60885,0.33203
420,1.5892e+05,1.6963
181,31112,4.8283
569,1.3247e+05,0.97005
870,2.8974e+05,1.6963
3189,54495,0.48646
1372,51847,0.33203
1440,84497,0.97005
200,98463,0.89367
1120,2.8535e+05,1.593
240,2.2396e+05,0.076993
3067,2.0711e+05,0
210,2.098e+05,0
185,1.3168e+05,0.57794
1673,1.6206e+05,0
9540,2.7413e+05,0.45897
3525,80397,0.38724
13428,2.2598e+05,1.2421
10559,3.1442e+05,1.3539
20220,5.0762e+05,2.5909
11277,63164,0.45897
2535,3.5205e+05,1.7197
2507,4.4366e+05,0.84388
8919,7.114e+05,1.2421
1523,2.1244e+05,0
1187,3.1423e+05,7.8474
4080,1.3979e+05,1.4596
3100,41638,4.7689
1860,1.1645e+05,9.7031
290,1226.1,0.48912
2818,1.2464e+05,0.076893
4485,1.5264e+05,3.3666
103,1.6082e+05,0
210,2.3293e+05,0
4745,80200,1.1391
4140,91306,1.6848
1565,3.1488e+05,0
3630,1.0334e+05,3.8933
3000,1.0413e+05,17.286
2515,38257,2.6222
5310,3.2017e+05,17.286
1470,1.6176e+05,1.5026
30,80811,0.63542
1508,3.8245e+05,0
1698,1.7738e+05,0.2967
7740,7.6269e+05,15.153
255,48982,11.34
1336,2.4761e+05,3.6186
2730,1.3808e+05,2.0847
420,1.4378e+05,1.6161
1590,1.1102e+05,0.42056
900,1.6319e+05,1.3029
2730,45999,1.0624
1732,2.3382e+05,10.352
1272,86242,1.0541
1860,96208,4.7229
656,41039,8.8621
32,11800,1.0541
360,1.3715e+05,1.8378
5760,78141,2.1021
1080,74939,9.1033
3240,1.6062e+05,5.8675
5760,3.3895e+05,4.2137
479,1.6597e+05,7.3724
4320,1.1967e+05,5.1157
455,29621,6.2262
7809,3.8583e+05,7.3283
448,1.1893e+05,0
3943,36527,2.9948
9857,1.4663e+05,2.8402
2652,3.2933e+05,7.5725
59,51632,1.9935
300,1.3497e+06,0.003334
180,1.3497e+06,0.003334
6940,5.9544e+05,1.7954
1,3.6315e+05,0.94434
4122,3.9685e+05,0.084103
4177,2.3919e+05,0.0041815
4510,2.0122e+05,0.41138
1087,70535,0.084103
528,1.0202e+05,0.095193
1050,3.7316e+05,0.63371
985,61752,0.63371
285,1.8257e+05,0
4290,1.7052e+05,5.1191
2580,88848,3.5234
617,4.6421e+05,17.084
4125,87423,0.086063
390,1.2806e+05,0
60,1.0594e+05,12.731
2760,1.4432e+05,2.4349
538,2.0115e+05,1.8401
2790,3.6513e+05,3.7521
1060,2.0149e+05,2.0696
4050,1.4557e+05,2.1992
3960,2.4831e+05,0.94658
3579,40122,1.8889
4470,2.1652e+05,0.94658
1800,1.6284e+05,2.1992
1665,23211,12.274
1290,1.5683e+05,2.9019
1066,3.3688e+05,2.7473
6840,2.1417e+05,8.7547
840,55357,8.7547
210,1.4636e+05,0
360,2.0288e+05,9.2443
4140,1.0312e+05,7.7371
4380,1.9355e+05,5.501
872,24869,8.1578
295,2.2231e+05,8.5027
1020,4.0034e+05,5.2756
3102,28019,8.1578
1999,1.9489e+05,0.082517
251,76670,0.12164
1950,1.0352e+05,0.44252
210,1.8286e+05,7.5513
348,2.3579e+05,30.869
3020,1.1856e+05,12.939
3300,37554,12.939
2690,24051,12.939
5115,1.9157e+05,12.295
4254,2.1409e+06,0.8194
10080,3.2759e+05,0.95439
4338,70514,2.7992
2435,70054,0
803,2.1867e+05,0
1740,4.6755e+05,8.1258
166,25687,14.854
1995,1.6799e+05,2.3917
3540,75201,2.3917
1955,42195,6.9962
8880,7.485e+05,7.4937
232,51967,3.148
989,18297,10.433
1640,54960,10.518
1710,62218,5.974
3300,1.3765e+05,26.242
420,1.1422e+05,7.3153
72,3271.9,11.596
2700,1.7421e+05,5.3574
1042,1.3484e+05,22.417
280,3712.8,22.417
76,63047,0.81726
1513,1.4963e+05,5.1328
3050,1.7189e+05,14.697
3180,1.7942e+05,0
1455,21533,11.96
1355,1.9912e+05,2.4458
300,1.6567e+05,2.6245
2655,25674,11.96
796,2.3837e+05,20.916
165,55937,0.37784
425,29898,8.1138
4040,43393,0.080239
1125,59011,0.84445
2790,5.7858e+05,0.06717
6878,37668,1.1331
3180,79554,0.06717
961,43942,2.788
990,5.327e+05,24.969
4020,28261,10.55
2431,1920.9,31.91
360,24363,10.55
1110,1.4943e+05,4.9814
7881,54979,13.068
300,1.546e+05,2.7971
502,63605,1.8044
4291,8.1741e+05,5.8476
180,64837,4.2776
795,2.6262e+05,1.7052
3030,70343,21.689
227,1.6343e+05,14.07
61,72116,6.1194
20,82753,1.6509
350,88212,2.1013
262,1.2939e+05,17.128
600,2.3637e+05,0.066034
4005,1.2121e+05,3.9612
2400,1.6348e+05,1.9482
15750,1.3265e+05,8.6013
18334,4.3286e+05,8.6013
16970,4.3286e+05,8.6013
4225,4.7484e+05,0.34575
6857,40527,1.6715
1145,2.9447e+05,0.13349
12207,38299,17.882
214,79910,1.7279
3687,3.4252e+05,6.0138
1650,1.2006e+05,5.9218
1260,35372,14.359
65,16672,10.79
13,3525.8,21.835
737,77043,1.8931
4180,96648,6.419
5147,2.2206e+05,1.8931
3600,5.1478e+05,1.7012
3120,54188,3.2294
4042,2.643e+05,1.3885
300,98053,1.7012
6450,1.5117e+05,1.3885
3700,43890,4.1358
4320,3.9635e+05,5.7495
2940,3.052e+05,4.4517
46,93151,1.7973
1750,63709,18.782
29,1.9158e+05,0.057533
390,2.0022e+05,0.30115
250,43277,1.6711
230,18658,19.59
990,1.3064e+05,4.6858
1062,3682.7,21.348
416,68162,2.518
2579,1.1191e+05,2.518
1440,84581,3.3164
24,1.2419e+05,16.79
8430,3.094e+05,4.3231
3775,93772,0.41326
457,808.82,22.439
12360,28442,1.0547
1025,1.1138e+05,5.0832
459,1.3411e+05,0.58936
1405,54771,15.623
4576,90355,0.23705
29356,3831.8,14.681
852,3.2717e+05,0.030817
187,84985,5.3879
4187,2.6512e+05,7.0469
2650,66640,3.1891
3480,2.1499e+05,5.4479
450,2.3649e+05,5.4479
236,29018,12.758
4560,3.2466e+05,3.3575
1133,40678,12.758
129,10659,17.899
1,10334,0.16457
3335,2.3608e+05,5.3491
2740,38848,17.899
146,1.3959e+05,1.9402
1680,1.1156e+05,1.657
1108,1.1652e+05,5.3491
2022,1.0556e+05,22.442
4449,58664,19.732
1684,88289,24.73
605,96462,1.4384
3055,90595,20.236
615,23221,20.236
2175,25883,20.236
405,1.2812e+05,1.5302
131,3519.1,28.159
293,62128,1.8204
26,20941,15.553
6225,2.1239e+05,15.553
2759,1.2941e+05,15.553
1230,2.5158e+05,0.395
1234,76872,1.0293
2940,1.0087e+05,15.553
195,1.731e+05,0.395
60,31383,3.538
300,84132,6.9396
2900,21696,14.8
2025,1.1562e+05,0.0017293
2940,4.0529e+05,2.5832
3120,1.6212e+05,2.5832
1314,26901,2.2018
4045,1.1567e+05,1.9002
201,84574,5.8064
60,28465,0.0017293
385,4970.2,0.9768
3960,2.4915e+05,22.652
840,1874,5.9524
662,3.167e+05,1.022
84,54714,3.6467
5985,1.5225e+05,20.393
6187,3.1207e+05,20.491
736,1.7038e+05,0.0013495
3297,36730,20.491
3600,39649,3.857
1100,29859,14.578
3720,1.0842e+05,6.1519
331,22888,0.23759
285,21601,16.533
1335,2.6246e+05,5.3302
4003,4469.6,4.266
109,2168.9,29.205
573,1.4078e+05,10.543
155,72744,2.6661
485,35663,25.357
3020,2.0787e+06,25.694
387,78221,0.0041419
2190,2.8931e+05,0.57331
1270,23759,25.357
135,1.7477e+05,0.75369
510,87717,11.66
391,1.6046e+05,0.0041419
785,55057,25.357
4801,1.8933e+05,0.83355
2885,30.989,4.5851
2235,1.434e+05,23.769
4530,1.0464e+05,2.8117
278,2.7134e+05,4.636
1470,18019,16.994
3138,1.5929e+05,2.995
2822,75534,16.994
1980,9.9222e+05,0.64417
2145,6.4336e+05,1.2152
3449,1.1633e+05,6.2201
6073,9.4781e+05,1.978
8425,2.503e+05,2.5531
3909,1.4426e+05,2.3068
300,7.5453e+05,42.158
2940,1.1262e+05,15.758
2074,39554,21.107
379,0.6366,21.107
420,5.0013e+06,13.13
420,5.0013e+06,13.13
10500,1.0295e+05,0.0046344
210,6366,18.332
300,5.0013e+06,13.262
600,22918,18.332
1440,99727,5.912
7500,1.4587e+05,0.24159
1250,32552,18.332
7860,2.7219e+05,0.14412
1486,1.06e+05,10.195
437,20837,22.318
3088,1.1777e+05,18.953
17640,1.0611e+06,41.307
1759,43554,18.953
1398,9.909e+05,0.14412
9,75537,2.6444
907,1.0876e+05,2.6444
4154,1.5074e+05,9.6504
618,1.5005e+05,2.3088
3499,23236,15.325
1619,24265,15.325
25,5411.1,15.325
